2023-08-10 04:47: attention_dropout: 0.3
2023-08-10 04:47: batch_size: 256
2023-08-10 04:47: check_method: 'overlap'
2023-08-10 04:47: cuda: True
2023-08-10 04:47: dataset: 'aminer'
2023-08-10 04:47: debug: False
2023-08-10 04:47: device: 'cuda:0'
2023-08-10 04:47: divide_by: 'label'
2023-08-10 04:47: domain_idx: 2
2023-08-10 04:47: dropout: 0.5
2023-08-10 04:47: encoder_attention_heads: 8
2023-08-10 04:47: encoder_embed_dim: 128
2023-08-10 04:47: encoder_ffn_embed_dim: 256
2023-08-10 04:47: encoder_normalize_before: False
2023-08-10 04:47: epoch: 1000
2023-08-10 04:47: gnn_hidden_dim: 128
2023-08-10 04:47: group_num: 10
2023-08-10 04:47: gw_ratio: 0.3
2023-08-10 04:47: init_memory: False
2023-08-10 04:47: log_dir: 'experiments_rebuttal'
2023-08-10 04:47: log_step: 20
2023-08-10 04:47: lr: 0.001
2023-08-10 04:47: mem_slots: 8
2023-08-10 04:47: mode: 'train'
2023-08-10 04:47: model: 'GCN_GW'
2023-08-10 04:47: node2vec_emb_dim: 128
2023-08-10 04:47: node_num_each: 30
2023-08-10 04:47: node_num_each_subgroup: 300
2023-08-10 04:47: noise_on_feature: False
2023-08-10 04:47: null_attention: False
2023-08-10 04:47: num_layers: 2
2023-08-10 04:47: num_parts: 600
2023-08-10 04:47: num_steps: 3
2023-08-10 04:47: regressive: False
2023-08-10 04:47: seed: 1
2023-08-10 04:47: self_attention: True
2023-08-10 04:47: shared_memory_attention: True
2023-08-10 04:47: shared_memory_percentage: 0.3
2023-08-10 04:47: sort_by: 'random'
2023-08-10 04:47: test_ratio: 0.2
2023-08-10 04:47: topk: 3
2023-08-10 04:47: topk_ratio: 1.0
2023-08-10 04:47: train_ratio: 0.6
2023-08-10 04:47: use_nfm: False
2023-08-10 04:47: use_pe: True
2023-08-10 04:47: use_topk: False
2023-08-10 04:47: valid_ratio: 0.2
2023-08-10 04:48: epoch:9/1000 loss: 1.5287592801572862
2023-08-10 04:48: test acc: 0.6162446141242981
2023-08-10 04:49: epoch:19/1000 loss: 1.1897710323548665
2023-08-10 04:49: test acc: 0.6528922319412231
2023-08-10 04:50: epoch:29/1000 loss: 1.1188010745334405
2023-08-10 04:50: test acc: 0.6630272269248962
2023-08-10 04:51: epoch:39/1000 loss: 1.089452610605041
2023-08-10 04:51: test acc: 0.6684527397155762
2023-08-10 04:52: epoch:49/1000 loss: 1.070115700775757
2023-08-10 04:52: test acc: 0.6707527041435242
2023-08-10 04:53: epoch:59/1000 loss: 1.0559153506500807
2023-08-10 04:53: test acc: 0.6736845374107361
2023-08-10 04:54: epoch:69/1000 loss: 1.0445875713192916
2023-08-10 04:54: test acc: 0.6755463480949402
2023-08-10 04:55: epoch:79/1000 loss: 1.0352899455276556
2023-08-10 04:55: test acc: 0.6783096790313721
2023-08-10 04:57: epoch:89/1000 loss: 1.0289455387060704
2023-08-10 04:57: test acc: 0.6794807314872742
2023-08-10 04:58: epoch:99/1000 loss: 1.018647675077799
2023-08-10 04:58: test acc: 0.6815869212150574
2023-08-10 04:59: epoch:109/1000 loss: 1.013963682872717
2023-08-10 04:59: test acc: 0.6818481087684631
2023-08-10 05:00: epoch:119/1000 loss: 1.0065481546586041
2023-08-10 05:00: test acc: 0.6833813786506653
2023-08-10 05:01: epoch:129/1000 loss: 1.0016779757496506
2023-08-10 05:01: test acc: 0.6837015151977539
2023-08-10 05:02: epoch:139/1000 loss: 0.9982724234423579
2023-08-10 05:02: test acc: 0.6850832104682922
2023-08-10 05:03: epoch:149/1000 loss: 0.992199893716544
2023-08-10 05:03: test acc: 0.6851337552070618
2023-08-10 05:04: epoch:159/1000 loss: 0.9881050531332501
2023-08-10 05:04: test acc: 0.6854117512702942
2023-08-10 05:05: epoch:169/1000 loss: 0.985066201103847
2023-08-10 05:05: test acc: 0.6854454278945923
2023-08-10 05:06: epoch:179/1000 loss: 0.9802241078219612
2023-08-10 05:06: test acc: 0.6865153908729553
2023-08-10 05:07: epoch:189/1000 loss: 0.9758510760092284
2023-08-10 05:07: test acc: 0.6873831152915955
2023-08-10 05:08: epoch:199/1000 loss: 0.9733468186609895
2023-08-10 05:08: test acc: 0.6873325705528259
2023-08-10 05:09: epoch:209/1000 loss: 0.9706575079193298
2023-08-10 05:09: test acc: 0.6870714426040649
2023-08-10 05:10: epoch:219/1000 loss: 0.9675215171119422
2023-08-10 05:10: test acc: 0.6880655288696289
2023-08-10 05:11: epoch:229/1000 loss: 0.9659809371638238
2023-08-10 05:11: test acc: 0.6896662712097168
2023-08-10 05:12: epoch:239/1000 loss: 0.9642316229863496
2023-08-10 05:12: test acc: 0.6876443028450012
2023-08-10 05:13: epoch:249/1000 loss: 0.9589590071094563
2023-08-10 05:13: test acc: 0.6893966794013977
2023-08-10 05:14: epoch:259/1000 loss: 0.9573928050238609
2023-08-10 05:14: test acc: 0.6884952187538147
2023-08-10 05:15: epoch:269/1000 loss: 0.954335264729579
2023-08-10 05:15: test acc: 0.6901801824569702
2023-08-10 05:16: epoch:279/1000 loss: 0.9546288619322557
2023-08-10 05:16: test acc: 0.6901295781135559
2023-08-10 05:17: epoch:289/1000 loss: 0.951181939109466
2023-08-10 05:17: test acc: 0.6901127696037292
2023-08-10 05:18: epoch:299/1000 loss: 0.9486963375025059
2023-08-10 05:18: test acc: 0.6901885867118835
2023-08-10 05:19: epoch:309/1000 loss: 0.9457226927566368
2023-08-10 05:19: test acc: 0.6907193660736084
2023-08-10 05:20: epoch:319/1000 loss: 0.9463286218810012
